Image,Down Syndrome
./downs_positive/istockphoto-1080426818-612x612.jpg,Positive
./downs_positive/istockphoto-1080426820-612x612.jpg,Positive
./downs_positive/istockphoto-1080426824-612x612.jpg,Positive
./downs_positive/istockphoto-1081127398-612x612.jpg,Positive
./downs_positive/istockphoto-1081686188-612x612.jpg,Positive
./downs_positive/istockphoto-1091767762-612x612.jpg,Positive
./downs_positive/istockphoto-1091793318-612x612.jpg,Positive
./downs_positive/istockphoto-1092188968-612x612.jpg,Positive
./downs_positive/istockphoto-1092195348-612x612.jpg,Positive
./downs_positive/istockphoto-1092196188-612x612.jpg,Positive
./downs_positive/istockphoto-1092196432-612x612.jpg,Positive
./downs_positive/istockphoto-1092204460-612x612.jpg,Positive
./downs_positive/istockphoto-1092408752-612x612.jpg,Positive
./downs_positive/istockphoto-1097978490-612x612.jpg,Positive
./downs_positive/istockphoto-1097981176-612x612.jpg,Positive
./downs_positive/istockphoto-1098386580-612x612.jpg,Positive
./downs_positive/istockphoto-1098421344-612x612.jpg,Positive
./downs_positive/istockphoto-1098423360-612x612.jpg,Positive
./downs_positive/istockphoto-1098423832-612x612.jpg,Positive
./downs_positive/istockphoto-1124267274-612x612.jpg,Positive
./downs_positive/istockphoto-1124548516-612x612.jpg,Positive
./downs_positive/istockphoto-1124702159-612x612.jpg,Positive
./downs_positive/istockphoto-1126688001-612x612.jpg,Positive
./downs_positive/istockphoto-1126688009-612x612.jpg,Positive
./downs_positive/istockphoto-1127601142-612x612.jpg,Positive
./downs_positive/istockphoto-1127601191-612x612.jpg,Positive
./downs_positive/istockphoto-1127601203-612x612.jpg,Positive
./downs_positive/istockphoto-1128671069-612x612.jpg,Positive
./downs_positive/istockphoto-1128756156-612x612.jpg,Positive
./downs_positive/istockphoto-1128796151-612x612.jpg,Positive
./downs_positive/istockphoto-1129959373-612x612.jpg,Positive
./downs_positive/istockphoto-1130254931-612x612.jpg,Positive
./downs_positive/istockphoto-1130729159-612x612.jpg,Positive
./downs_positive/istockphoto-1130971078-612x612.jpg,Positive
./downs_positive/istockphoto-1130971112-612x612.jpg,Positive
./downs_positive/istockphoto-1130971128-612x612.jpg,Positive
./downs_positive/istockphoto-1131039115-612x612.jpg,Positive
./downs_positive/istockphoto-1131136030-612x612.jpg,Positive
./downs_positive/istockphoto-1131151747-612x612.jpg,Positive
./downs_positive/istockphoto-1132731774-612x612.jpg,Positive
./downs_positive/istockphoto-1132731801-612x612 (1).jpg,Positive
./downs_positive/istockphoto-1132731801-612x612.jpg,Positive
./downs_positive/istockphoto-1132754749-612x612.jpg,Positive
./downs_positive/istockphoto-1132754761-612x612.jpg,Positive
./downs_positive/istockphoto-1133151343-612x612.jpg,Positive
./downs_positive/istockphoto-1133151344-612x612.jpg,Positive
./downs_positive/istockphoto-1133151345-612x612.jpg,Positive
./downs_positive/istockphoto-1133152723-612x612.jpg,Positive
./downs_positive/istockphoto-1133153469-612x612.jpg,Positive
./downs_positive/istockphoto-1134022132-612x612.jpg,Positive
./downs_positive/istockphoto-1134029927-612x612.jpg,Positive
./downs_positive/istockphoto-1134253666-612x612.jpg,Positive
./downs_positive/istockphoto-1134255147-612x612.jpg,Positive
./downs_positive/istockphoto-1134338125-612x612.jpg,Positive
./downs_positive/istockphoto-1134344502-612x612.jpg,Positive
./downs_positive/istockphoto-1134458364-612x612.jpg,Positive
./downs_positive/istockphoto-1135075173-612x612.jpg,Positive
./downs_positive/istockphoto-1135076431-612x612.jpg,Positive
./downs_positive/istockphoto-1135086951-612x612.jpg,Positive
./downs_positive/istockphoto-1135089715-612x612.jpg,Positive
./downs_positive/istockphoto-1135091446-612x612.jpg,Positive
./downs_positive/istockphoto-1135467891-612x612.jpg,Positive
./downs_positive/istockphoto-1135467951-612x612.jpg,Positive
./downs_positive/istockphoto-1135470127-612x612.jpg,Positive
./downs_positive/istockphoto-1135510495-612x612.jpg,Positive
./downs_positive/istockphoto-1135513163-612x612.jpg,Positive
./downs_positive/istockphoto-1135637384-612x612.jpg,Positive
./downs_positive/istockphoto-1135809236-612x612.jpg,Positive
./downs_positive/istockphoto-1137089190-612x612.jpg,Positive
./downs_positive/istockphoto-1137089191-612x612.jpg,Positive
./downs_positive/istockphoto-1137387040-612x612.jpg,Positive
./downs_positive/istockphoto-1138154753-612x612.jpg,Positive
./downs_positive/istockphoto-1138226480-612x612.jpg,Positive
./downs_positive/istockphoto-1140883066-612x612.jpg,Positive
./downs_positive/istockphoto-1141652673-612x612.jpg,Positive
./downs_positive/istockphoto-1141652870-612x612.jpg,Positive
./downs_positive/istockphoto-1141653144-612x612.jpg,Positive
./downs_positive/istockphoto-1141653218-612x612.jpg,Positive
./downs_positive/istockphoto-1141653853-612x612.jpg,Positive
./downs_positive/istockphoto-1141655067-612x612.jpg,Positive
./downs_positive/istockphoto-1142186239-612x612.jpg,Positive
./downs_positive/istockphoto-1144372558-612x612.jpg,Positive
./downs_positive/istockphoto-1147575173-612x612 (1).jpg,Positive
./downs_positive/istockphoto-1147575173-612x612.jpg,Positive
./downs_positive/istockphoto-1149036839-612x612.jpg,Positive
./downs_positive/istockphoto-1149037960-612x612.jpg,Positive
./downs_positive/istockphoto-1149274799-612x612.jpg,Positive
./downs_positive/istockphoto-1149274806-612x612.jpg,Positive
./downs_positive/istockphoto-1149277312-612x612.jpg,Positive
./downs_positive/istockphoto-1149277753-612x612.jpg,Positive
./downs_positive/istockphoto-1149278727-612x612.jpg,Positive
./downs_positive/istockphoto-1149278737-612x612.jpg,Positive
./downs_positive/istockphoto-1149278960-612x612.jpg,Positive
./downs_positive/istockphoto-1149279093-612x612.jpg,Positive
./downs_positive/istockphoto-1149279099-612x612.jpg,Positive
./downs_positive/istockphoto-1149279148-612x612.jpg,Positive
./downs_positive/istockphoto-1149280090-612x612.jpg,Positive
./downs_positive/istockphoto-1149280116-612x612.jpg,Positive
./downs_positive/istockphoto-1149280289-612x612.jpg,Positive
./downs_positive/istockphoto-1149280410-612x612.jpg,Positive
./downs_positive/istockphoto-1149280463-612x612.jpg,Positive
./downs_positive/istockphoto-1153552608-612x612.jpg,Positive
./downs_positive/istockphoto-1153708743-612x612.jpg,Positive
./downs_positive/istockphoto-1154714926-612x612.jpg,Positive
./downs_positive/istockphoto-1159075650-612x612.jpg,Positive
./downs_positive/istockphoto-1160580726-612x612.jpg,Positive
./downs_positive/istockphoto-1162977284-612x612.jpg,Positive
./downs_positive/istockphoto-1162977346-612x612.jpg,Positive
./downs_positive/istockphoto-1162978338-612x612.jpg,Positive
./downs_positive/istockphoto-1162978389-612x612.jpg,Positive
./downs_positive/istockphoto-1162978985-612x612.jpg,Positive
./downs_positive/istockphoto-1162985364-612x612.jpg,Positive
./downs_positive/istockphoto-1163242181-612x612.jpg,Positive
./downs_positive/istockphoto-1163992018-612x612.jpg,Positive
./downs_positive/istockphoto-1164648582-612x612.jpg,Positive
./downs_positive/istockphoto-1164648664-612x612.jpg,Positive
./downs_positive/istockphoto-1165345080-612x612.jpg,Positive
./downs_positive/istockphoto-1165345367-612x612.jpg,Positive
./downs_positive/istockphoto-1166829744-612x612.jpg,Positive
./downs_positive/istockphoto-1168247966-612x612.jpg,Positive
./downs_positive/istockphoto-1168248141-612x612.jpg,Positive
./downs_positive/istockphoto-1168467177-612x612.jpg,Positive
./downs_positive/istockphoto-1168467196-612x612.jpg,Positive
./downs_positive/istockphoto-1168469467-612x612.jpg,Positive
./downs_positive/istockphoto-1168470224-612x612.jpg,Positive
./downs_positive/istockphoto-1170503578-612x612.jpg,Positive
./downs_positive/istockphoto-1171922053-612x612.jpg,Positive
./downs_positive/istockphoto-1172190546-612x612.jpg,Positive
./downs_positive/istockphoto-1174390064-612x612.jpg,Positive
./downs_positive/istockphoto-1174657695-612x612.jpg,Positive
./downs_positive/istockphoto-1174658548-612x612.jpg,Positive
./downs_positive/istockphoto-1175028013-612x612.jpg,Positive
./downs_positive/istockphoto-1180049135-612x612.jpg,Positive
./downs_positive/istockphoto-1180415101-612x612.jpg,Positive
./downs_positive/istockphoto-1181279667-612x612.jpg,Positive
./downs_positive/istockphoto-1181659146-612x612.jpg,Positive
./downs_positive/istockphoto-1182041523-612x612.jpg,Positive
./downs_positive/istockphoto-1182264422-612x612.jpg,Positive
./downs_positive/istockphoto-1182438093-612x612.jpg,Positive
./downs_positive/istockphoto-1183349698-612x612.jpg,Positive
./downs_positive/istockphoto-1185240681-612x612.jpg,Positive
./downs_positive/istockphoto-1187226738-612x612.jpg,Positive
./downs_positive/istockphoto-1187488939-612x612.jpg,Positive
./downs_positive/istockphoto-1187691503-612x612.jpg,Positive
./downs_positive/istockphoto-1187717111-612x612.jpg,Positive
./downs_positive/istockphoto-1187717940-612x612.jpg,Positive
./downs_positive/istockphoto-1187820358-612x612.jpg,Positive
./downs_positive/istockphoto-1187821101-612x612.jpg,Positive
./downs_positive/istockphoto-1187822646-612x612.jpg,Positive
./downs_positive/istockphoto-1187839637-612x612.jpg,Positive
./downs_positive/istockphoto-1188443187-612x612.jpg,Positive
./downs_positive/istockphoto-1193039206-612x612.jpg,Positive
./downs_positive/istockphoto-1201405565-612x612.jpg,Positive
./downs_positive/istockphoto-1201471546-612x612.jpg,Positive
./downs_positive/istockphoto-1203187540-612x612.jpg,Positive
./downs_positive/istockphoto-1205076593-612x612.jpg,Positive
./downs_positive/istockphoto-1227481763-612x612.jpg,Positive
./downs_positive/istockphoto-1269318299-612x612.jpg,Positive
./downs_positive/istockphoto-1269318335-612x612.jpg,Positive
./downs_positive/istockphoto-1279679184-612x612.jpg,Positive
./downs_positive/istockphoto-1281747282-612x612.jpg,Positive
./downs_positive/istockphoto-134200845-612x612.jpg,Positive
./downs_positive/istockphoto-134205230-612x612.jpg,Positive
./downs_positive/istockphoto-134205335-612x612.jpg,Positive
./downs_positive/istockphoto-134205371-612x612.jpg,Positive
./downs_positive/istockphoto-136197022-612x612.jpg,Positive
./downs_positive/istockphoto-139511163-612x612.jpg,Positive
./downs_positive/istockphoto-153565192-612x612.jpg,Positive
./downs_positive/istockphoto-156840685-612x612.jpg,Positive
./downs_positive/istockphoto-157565225-612x612.jpg,Positive
./downs_positive/istockphoto-158669677-612x612.jpg,Positive
./downs_positive/istockphoto-160516450-612x612.jpg,Positive
./downs_positive/istockphoto-160892912-612x612.jpg,Positive
./downs_positive/istockphoto-163878828-612x612.jpg,Positive
./downs_positive/istockphoto-163910173-612x612.jpg,Positive
./downs_positive/istockphoto-164193285-612x612.jpg,Positive
./downs_positive/istockphoto-164389197-612x612.jpg,Positive
./downs_positive/istockphoto-166542429-612x612.jpg,Positive
./downs_positive/istockphoto-175724694-612x612.jpg,Positive
./downs_positive/istockphoto-177016374-612x612.jpg,Positive
./downs_positive/istockphoto-177846105-612x612.jpg,Positive
./downs_positive/istockphoto-178418665-612x612.jpg,Positive
./downs_positive/istockphoto-178464612-612x612.jpg,Positive
./downs_positive/istockphoto-178525401-612x612.jpg,Positive
./downs_positive/istockphoto-178792909-612x612.jpg,Positive
./downs_positive/istockphoto-181072496-612x612.jpg,Positive
./downs_positive/istockphoto-181400466-612x612.jpg,Positive
./downs_positive/istockphoto-183841649-612x612.jpg,Positive
./downs_positive/istockphoto-453025289-612x612.jpg,Positive
./downs_positive/istockphoto-453048095-612x612.jpg,Positive
./downs_positive/istockphoto-458710079-612x612.jpg,Positive
./downs_positive/istockphoto-462488993-612x612.jpg,Positive
./downs_positive/istockphoto-464627200-612x612.jpg,Positive
./downs_positive/istockphoto-464940137-612x612.jpg,Positive
./downs_positive/istockphoto-465178071-612x612.jpg,Positive
./downs_positive/istockphoto-465964920-612x612.jpg,Positive
./downs_positive/istockphoto-466125636-612x612.jpg,Positive
./downs_positive/istockphoto-467410133-612x612.jpg,Positive
./downs_positive/istockphoto-468469005-612x612.jpg,Positive
./downs_positive/istockphoto-468960091-612x612.jpg,Positive
./downs_positive/istockphoto-469999783-612x612.jpg,Positive
./downs_positive/istockphoto-470010079-612x612.jpg,Positive
./downs_positive/istockphoto-470360664-612x612.jpg,Positive
./downs_positive/istockphoto-472821992-612x612.jpg,Positive
./downs_positive/istockphoto-476519769-612x612.jpg,Positive
./downs_positive/istockphoto-476523212-612x612.jpg,Positive
./downs_positive/istockphoto-477939064-612x612.jpg,Positive
./downs_positive/istockphoto-479037855-612x612.jpg,Positive
./downs_positive/istockphoto-482247210-612x612.jpg,Positive
./downs_positive/istockphoto-485671805-612x612.jpg,Positive
./downs_positive/istockphoto-485735689-612x612.jpg,Positive
./downs_positive/istockphoto-486290411-612x612.jpg,Positive
./downs_positive/istockphoto-486920460-612x612.jpg,Positive
./downs_positive/istockphoto-487053261-612x612.jpg,Positive
./downs_positive/istockphoto-489361189-612x612.jpg,Positive
./downs_positive/istockphoto-489361193-612x612.jpg,Positive
./downs_positive/istockphoto-489361195-612x612.jpg,Positive
./downs_positive/istockphoto-493329212-612x612.jpg,Positive
./downs_positive/istockphoto-495599782-612x612.jpg,Positive
./downs_positive/istockphoto-496433516-612x612.jpg,Positive
./downs_positive/istockphoto-498548380-612x612.jpg,Positive
./downs_positive/istockphoto-499677489-612x612.jpg,Positive
./downs_positive/istockphoto-505830054-612x612.jpg,Positive
./downs_positive/istockphoto-507141110-612x612.jpg,Positive
./downs_positive/istockphoto-507141244-612x612.jpg,Positive
./downs_positive/istockphoto-509980515-612x612.jpg,Positive
./downs_positive/istockphoto-509980519-612x612.jpg,Positive
./downs_positive/istockphoto-513043710-612x612.jpg,Positive
./downs_positive/istockphoto-517976728-612x612.jpg,Positive
./downs_positive/istockphoto-519550008-612x612.jpg,Positive
./downs_positive/istockphoto-519872850-612x612.jpg,Positive
./downs_positive/istockphoto-520958387-612x612.jpg,Positive
./downs_positive/istockphoto-530440036-612x612.jpg,Positive
./downs_positive/istockphoto-535297293-612x612.jpg,Positive
./downs_positive/istockphoto-535315919-612x612 (1).jpg,Positive
./downs_positive/istockphoto-535315919-612x612.jpg,Positive
./downs_positive/istockphoto-535401785-612x612.jpg,Positive
./downs_positive/istockphoto-539291675-612x612.jpg,Positive
./downs_positive/istockphoto-540124462-612x612 (1).jpg,Positive
./downs_positive/istockphoto-540124462-612x612.jpg,Positive
./downs_positive/istockphoto-540569950-612x612.jpg,Positive
./downs_positive/istockphoto-541837618-612x612.jpg,Positive
./downs_positive/istockphoto-544355696-612x612.jpg,Positive
./downs_positive/istockphoto-544356894-612x612.jpg,Positive
./downs_positive/istockphoto-544357868-612x612.jpg,Positive
./downs_positive/istockphoto-590273076-612x612.jpg,Positive
./downs_positive/istockphoto-598559958-612x612.jpg,Positive
./downs_positive/istockphoto-598559962-612x612.jpg,Positive
./downs_positive/istockphoto-599248396-612x612.jpg,Positive
./downs_positive/istockphoto-599248800-612x612.jpg,Positive
./downs_positive/istockphoto-610976982-612x612.jpg,Positive
./downs_positive/istockphoto-611900906-612x612.jpg,Positive
./downs_positive/istockphoto-625913070-612x612.jpg,Positive
./downs_positive/istockphoto-626856916-612x612.jpg,Positive
./downs_positive/istockphoto-628318406-612x612.jpg,Positive
./downs_positive/istockphoto-635477616-612x612.jpg,Positive
./downs_positive/istockphoto-636587706-612x612.jpg,Positive
./downs_positive/istockphoto-637726516-612x612.jpg,Positive
./downs_positive/istockphoto-638312104-612x612.jpg,Positive
./downs_positive/istockphoto-638312162-612x612.jpg,Positive
./downs_positive/istockphoto-638833476-612x612.jpg,Positive
./downs_positive/istockphoto-639927062-612x612.jpg,Positive
./downs_positive/istockphoto-639927360-612x612.jpg,Positive
./downs_positive/istockphoto-639927388-612x612.jpg,Positive
./downs_positive/istockphoto-641508488-612x612.jpg,Positive
./downs_positive/istockphoto-641508656-612x612.jpg,Positive
./downs_positive/istockphoto-655529734-612x612.jpg,Positive
./downs_positive/istockphoto-813648450-612x612.jpg,Positive
./downs_positive/istockphoto-833107090-612x612.jpg,Positive
./downs_positive/istockphoto-834806758-612x612.jpg,Positive
./downs_positive/istockphoto-845905308-612x612.jpg,Positive
./downs_positive/istockphoto-847673612-612x612.jpg,Positive
./downs_positive/istockphoto-849934586-612x612.jpg,Positive
./downs_positive/istockphoto-858416024-612x612.jpg,Positive
./downs_positive/istockphoto-858990266-612x612.jpg,Positive
./downs_positive/istockphoto-859395408-612x612.jpg,Positive
./downs_positive/istockphoto-860939482-612x612 (1).jpg,Positive
./downs_positive/istockphoto-860939482-612x612.jpg,Positive
./downs_positive/istockphoto-860939510-612x612.jpg,Positive
./downs_positive/istockphoto-860939704-612x612.jpg,Positive
./downs_positive/istockphoto-860940200-612x612.jpg,Positive
./downs_positive/istockphoto-860943062-612x612.jpg,Positive
./downs_positive/istockphoto-860943134-612x612.jpg,Positive
./downs_positive/istockphoto-860943462-612x612.jpg,Positive
./downs_positive/istockphoto-866452892-612x612 (1).jpg,Positive
./downs_positive/istockphoto-866452892-612x612.jpg,Positive
./downs_positive/istockphoto-870474138-612x612.jpg,Positive
./downs_positive/istockphoto-870475544-612x612.jpg,Positive
./downs_positive/istockphoto-870477270-612x612.jpg,Positive
./downs_positive/istockphoto-870477292-612x612.jpg,Positive
./downs_positive/istockphoto-870477374-612x612.jpg,Positive
./downs_positive/istockphoto-870477482-612x612.jpg,Positive
./downs_positive/istockphoto-891832642-612x612.jpg,Positive
./downs_positive/istockphoto-902889690-612x612.jpg,Positive
./downs_positive/istockphoto-911026370-612x612.jpg,Positive
./downs_positive/istockphoto-911029348-612x612.jpg,Positive
./downs_positive/istockphoto-911030084-612x612.jpg,Positive
./downs_positive/istockphoto-911030326-612x612.jpg,Positive
./downs_positive/istockphoto-911030458-612x612.jpg,Positive
./downs_positive/istockphoto-911625672-612x612.jpg,Positive
./downs_positive/istockphoto-913753120-612x612.jpg,Positive
./downs_positive/istockphoto-915093562-612x612.jpg,Positive
./downs_positive/istockphoto-920503140-612x612.jpg,Positive
./downs_positive/istockphoto-920509004-612x612.jpg,Positive
./downs_positive/istockphoto-920513450-612x612.jpg,Positive
./downs_positive/istockphoto-920666796-612x612.jpg,Positive
./downs_positive/istockphoto-922548608-612x612.jpg,Positive
./downs_positive/istockphoto-929780248-612x612.jpg,Positive
./downs_positive/istockphoto-936304102-612x612.jpg,Positive
./downs_positive/istockphoto-948024222-612x612.jpg,Positive
./downs_positive/istockphoto-949347246-612x612.jpg,Positive
./downs_positive/istockphoto-954956756-612x612.jpg,Positive
./downs_positive/istockphoto-956318250-612x612.jpg,Positive
./downs_positive/istockphoto-956322634-612x612.jpg,Positive
./downs_positive/istockphoto-958867990-612x612.jpg,Positive
./downs_positive/istockphoto-958872678-612x612.jpg,Positive
./downs_positive/istockphoto-958872938-612x612 (1).jpg,Positive
./downs_positive/istockphoto-958872938-612x612.jpg,Positive
./downs_positive/istockphoto-958873578-612x612.jpg,Positive
./downs_positive/istockphoto-958874818-612x612.jpg,Positive
./downs_positive/istockphoto-958875404-612x612.jpg,Positive
./downs_positive/istockphoto-959212660-612x612.jpg,Positive
./downs_positive/istockphoto-959220024-612x612 (1).jpg,Positive
./downs_positive/istockphoto-959220024-612x612.jpg,Positive
./downs_positive/istockphoto-961818656-612x612.jpg,Positive
./downs_positive/istockphoto-985143918-612x612.jpg,Positive
./downs_positive/istockphoto-985328354-612x612.jpg,Positive
./downs_positive/istockphoto-996380100-612x612.jpg,Positive
./downs_positive/istockphoto-999763948-612x612.jpg,Positive
./downs_positive/istockphoto-999763962-612x612.jpg,Positive
